-----BEGIN ISKRA CHECKSUM-----
version: vΩ.1.2
runtime/iskraSpace/__tests__/services/validatorsService.test.ts  c3b60c10a0c3f8122485f0928addf301440e6406baf82026ff639b0869cb762a
runtime/iskraSpace/__tests__/utils/voiceUtils.test.ts  350bb659d386750862529256947610c33e97581ca33aff05037e439db30a2232
runtime/iskraSpace/components/Ambience.tsx  f321a3031774fdd8be01476d410ebc2603d2c863f8db397268953bda02b4bedb
runtime/iskraSpace/components/BeaconView.tsx  223fa22658c26ba14acb045c86f330bd0ff9723c1e592022b0eace79d13d1ac3
runtime/iskraSpace/components/BreathingExercise.tsx  1844a1504bad03bccd13b13dfcfb23a8cd63d22427d18d07f7ebcfb9a84050af
runtime/iskraSpace/components/BreathingIndicator.tsx  092ed2168b2d3130333d217a7619ea912f129a5e13bda23b5175d631ad28fe5f
runtime/iskraSpace/components/ChatView.tsx  de5abab43d8cb6ba3b9bc757f656123c9f24a9ae1407d44e74e3e47f61c4b071
runtime/iskraSpace/components/ChatWindow.tsx  d938a27a36514a39d179c1acbbd3d37831ec6ef8196d8b9718e04b9fdf054a1b
runtime/iskraSpace/components/CouncilView.tsx  e78a80ba316cae0533a24f95974e2c93f3855b21bba3cf8b691348a8debb2378
runtime/iskraSpace/components/DayPulse.tsx  9a340e45d493ede24d88c67d076672537bc4904a8fb97bffd60d0a418e1da778
runtime/iskraSpace/components/DeepResearchView.tsx  5f7db4530503d1a43508379c6a29701221720116320102df790431213e64e5d1
runtime/iskraSpace/components/DeltaReport.tsx  db321ee067fa103b5d3c33ad1600e96cd44cffcd424e24598b71b3c7224a5ea5
runtime/iskraSpace/components/DesignSystem.tsx  9dbc12d2ba4474e61c19b778705010871f510e200abbccd0bca44f9a590ec5c9
runtime/iskraSpace/components/DuoCanvas.tsx  02f9f0fb538ccdb46ac5ac850efc80ce03155cb18508207959d6ff7e2458f701
runtime/iskraSpace/components/DuoLink.tsx  552cb85d0057e0175dbcc30dddff7d55087a4eb96a2d13b4cdb27e0f2deefc8e
runtime/iskraSpace/components/ErrorBoundary.tsx  e2f5f0302f4a798a575f42d7c38e09907de1e9c0a9747da60f5e00e33c91b638
runtime/iskraSpace/components/EvalDashboard.tsx  4af6ae07aa9b8a599e3e7eba4d1b2833138dbce158d29510318e59a58e77d158
runtime/iskraSpace/components/ExplainableTrace.tsx  8563799f7c17061f7abfcba0c168a3923a314a4ce896b111cfbf96665e9906b6
runtime/iskraSpace/components/FocusSession.tsx  b2c2660bb14e59087741ff93f7ee6cdf04d2494d6313d2037d7afe3eeec7fe92
runtime/iskraSpace/components/GenerateButton.tsx  5a5bac6672fb191146593d2689eb29e5771a6f4dfb90ab8ec9a8a0426299a74a
runtime/iskraSpace/components/GlossaryView.tsx  ddf530a4ed826d5a248851646b75b1ee389a52fcbee39f59ba791e12e8879990
runtime/iskraSpace/components/HistoryPanel.tsx  edad815a07d99b5b6c9ca0f90b015e56e6ff0d87bcd05f7ebf5a797ec5980b92
runtime/iskraSpace/components/InputField.tsx  fad7dc1056c01d8b9454755c05195e8d8698ce4493364100cc1dbbb7e73247fb
runtime/iskraSpace/components/IskraMetricsDisplay.tsx  ad1cf0f55de10d6265a55a746c33be41f1cf83060aa2d79e2acd4b51e6da4e64
runtime/iskraSpace/components/IskraStateView.tsx  3501c6e59d07d65fdc018f6138f787614dd4eb1fd023630b0dea06278725cb5f
runtime/iskraSpace/components/Journal.tsx  a88acdcd942690a8266199a568edf205cc29da8e8cba7530a9b6d0b5558d7135
runtime/iskraSpace/components/LiveConversation.tsx  2c60c9759114a76c1d57b61ae5cbd2ea301540954434c36f65affc407a8a2382
runtime/iskraSpace/components/Loader.tsx  76757cad8d16820267a42e08a37441fa7efa4c886d0114716b0d38fdf2ff4da4
runtime/iskraSpace/components/MemoryGraph.tsx  faaeb65b29dc7d87411b182c7783703051d3e91f29d2164438c6a751217e3a92
runtime/iskraSpace/components/MemoryView.tsx  16e789641e73187ad234ae3d217a7b805139b268dc1531dd865b8176da735580
runtime/iskraSpace/components/MiniMetricsDisplay.tsx  f9302a8fbe525846c04f6e34472199f380c36edc2c1db1034f74bde9635aa1b0
runtime/iskraSpace/components/MoodTracker.tsx  d0f056b65b586f0d5f2c585fd0aad8f26b75385da6dfb325e4ccb3eb106e9afe
runtime/iskraSpace/components/Onboarding.tsx  77136a354c1312af63829e7e16282414c4deb962f376826a451e66ee6ab873bf
runtime/iskraSpace/components/OnboardingTour.tsx  e9b0b25fa2faaa9ea4810d57cbb549d9605361fa7190c153799dd44debe50a07
runtime/iskraSpace/components/Planner.tsx  9f28ed1d2c5a302f222455829cd49f0d1bbd013c394ff37497d31e7f13f20d8f
runtime/iskraSpace/components/QuantumField.tsx  37c4465aa5e3f26053f2fd8c3f0017463fa4a494341c3b3d751402c6af53308c
runtime/iskraSpace/components/SettingsView.tsx  eefe8de33b422ec5bed20a24d08f70185dc6cdc6327ac113c99741bc88fb6ba2
runtime/iskraSpace/components/ShadowView.tsx  2e98ec77b8c6a63092c4bc00a8d91b88673a05bd40a3fbb6ad6c0f9dc61d58c2
runtime/iskraSpace/components/Sidebar.tsx  dfda48c9bc7427bbc49f69379df7db28985613465903b3850a30d811da913ebe
runtime/iskraSpace/components/SparkDisplay.tsx  26696e1f3aed92d6b7d34ffe70c298f7f9fd9673752c45c261548ae4c4b5d6b4
runtime/iskraSpace/components/TarotCard.tsx  2e1f89f05c11a52915da81c3d384350006793548a84bfac5238a1f9fa2def463
runtime/iskraSpace/components/TarotReader.tsx  65640be3c819491ab852a16fcb893b8427cecd0db241accc2a37260b39df0493
runtime/iskraSpace/components/TarotView.tsx  3e0588b05ced9daa52094cc32a4ee15ca1e5770c00f6f9e028f19cf511683b19
runtime/iskraSpace/components/Tooltip.tsx  c5965627aac00da13f5e7cc48fe6a4cc4d01536d1fe7dfc19c10bec5400d85f7
runtime/iskraSpace/components/VoiceAura.tsx  55b2e407216b155e2d71afd90e0884128e065552cb5c8d7f2587b79e52222caf
runtime/iskraSpace/components/VoiceVisualizer.tsx  fe9a4f98426fd7c2eebf8abd8a9b86b7480cdd5d467b45d77d35ad55997a9080
runtime/iskraSpace/components/assets/logo.svg  e6218d9193ec5737627fc87a4f7869f66be14964408df92a75c1097f4b8c2342
runtime/iskraSpace/components/icons.tsx  ed947071fe11d0a23058a240512f52da169ef90d320ae10b8d24a62e630d270d
runtime/iskraSpace/components/live/AnalysisModal.tsx  33baf76259844a713551e8ce9fbb81b0fddd2c9010b8a9e3401f4ab283565232
runtime/iskraSpace/components/live/ControlButtons.tsx  c94e3f4d0fbf736164b761d6774310fa79d786d0f8f9728de46f8b8e508dcaf6
runtime/iskraSpace/components/live/TranscriptView.tsx  8607927a5764036feb23e0ac2925550c3c7d3fb8f60b2ca8d6c4c72c53fb54b2
runtime/iskraSpace/components/live/index.ts  f7e950de492222a1fe3546e5c7aa301292d6f91b37a15becea5767a37771cd02
runtime/iskraSpace/components/live/types.ts  8cb47c03c35dacbd61e25f1edaa96cbb8626ea5b82aa52dbd76e66e32ac24373
runtime/iskraSpace/config/deltaConfig.ts  cf025647be5134cdf9d87bc2dcf3b875103edcdb726490b70b06b40ae1469f90
runtime/iskraSpace/config/metricsConfig.ts  08e8d8ba484bed3cb09328305e94c7428b861bff006f5360d30ef01155c8a6d6
runtime/iskraSpace/config/securityPatterns.json  62dc562a60175a2e1214872fc9f8f9f1e7a2ddc46fff002ce72b2fa411ff55c5
runtime/iskraSpace/css/audioUtils.ts  ea71b14958de1ae25b956f3479274a0565889e59f84c0dc82b2b8217cdabeb60
runtime/iskraSpace/css/iskra-theme.css  e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855
runtime/iskraSpace/data/canonData.ts  82a1db1addd7fe6305c1ff988779ec7aa9a5705fbf640f31ef90a6cb43413c66
runtime/iskraSpace/e2e/app.spec.ts  b3316b0f16556211144cb2731f406748a338281b5123250cb2183ddcd8674765
runtime/iskraSpace/e2e/council_ritual.spec.ts  9c5da2ddd1ecbb54fd7f47cf0db0f33e8ed12c7c332e9002a17bc83e4990ed35
runtime/iskraSpace/e2e/navigation.spec.ts  e2599a6908ff11fafd9b782db9479fa5ce8cd3c2d3e9cfcdefca31bedbce4d6e
runtime/iskraSpace/e2e/onboarding.spec.ts  356718e851dd0093e5909f00ddfd83ac8dcbd5b4d2e363bd5d69340becaeaee9
runtime/iskraSpace/e2e/sibyl_voice.spec.ts  717e02ed537f46adb042c59a79f534b2e48e531b6cb49863c1afb2f5bc8dafd5
runtime/iskraSpace/eslint.config.js  d44e6e83bffcb15af88e0fd5084ab6f46fe3e78140925bd7fb36e48617938575
runtime/iskraSpace/hooks/useLiveAudio.ts  e08cac0169891e573532f605a42cd2d60d24fad7693eadd647192b9e1fa511f9
runtime/iskraSpace/index.css  13fc4e93c222469db515e24106e20d9bb0ca4d0b38b28c65c2953e87518814f2
runtime/iskraSpace/index.html  ebc1f24fbaef27b610ed242a2bb3344b8462b2b1070414b39542fe900a66c228
runtime/iskraSpace/index.md  f2d2d2223de9fb3dfac8541a422da7c9a04235f5fedf4c39d4d5326744650cf3
runtime/iskraSpace/index.tsx  c8368b4685b8654189db96e9fa4d5645a645eb0a77bc5f80c896b814f349b2a1
runtime/iskraSpace/liberiskraOm_docs_index.csv  5e905979318c8ca501080baadb4cc9f2ce1998467c2650c613d6c748a9ca865f
runtime/iskraSpace/lint_report.csv  6469466a450b9102da5fb8ca1c11d5deb8ef70414c38940dc02e9f8ecb4d5103
runtime/iskraSpace/manifest.json  0bec196e194df65363e594db85139c06d540c315c78ec8a404c458ca931f37af
runtime/iskraSpace/matrix_v1.csv  b5199971ea2e7a1f9d01700b5934203c6e968ed672d606beb824e8b7c0a3c5e4
runtime/iskraSpace/metadata.json  177ec08542f26fa75bd99147eb3ae23c5fdec7655b9caf5c5f11c3b46cc6c8fc
runtime/iskraSpace/node_modules/.bin/acorn  c873f8057dc2b9540dcb5e99305598f8d3d0f778c01c73c43124be90ac2e31ac
runtime/iskraSpace/node_modules/.bin/acorn.CMD  96b90e7faf35f49398750792ad7172bcc26da2839deffb17078759e6e09014e5
runtime/iskraSpace/node_modules/.bin/acorn.ps1  f89bcf5aad42828a95ec8de07f203ee55d0a69a9dfdbc4f78e23dae8410e1e68
runtime/iskraSpace/node_modules/.bin/autoprefixer  c8a13fa2da2c6c395b63eea4db5559806c25fdc280c9f9e93b9bfe645587fc07
runtime/iskraSpace/node_modules/.bin/autoprefixer.CMD  91ddd212b5f4244ed7aa587f75da790dff586e01302fb1f14674a83ab3ff502a
runtime/iskraSpace/node_modules/.bin/autoprefixer.ps1  7a494366457a44740073c6a5a9229ee215d7a49ea8af2b792cb6a2469e1c1c94
runtime/iskraSpace/node_modules/.bin/browserslist  7d44638d2ca7fb9ea3d9957bb0e1827c054217ccd2dad73a7919169428f7e975
runtime/iskraSpace/node_modules/.bin/browserslist.CMD  3c5496a8e429feab1ac211be498d3f7531e70b6da072b587fd05f1db75a3f837
runtime/iskraSpace/node_modules/.bin/browserslist.ps1  023121bdc6eea34c4febb1d511d50631af3e7180959f3468a4e8e6f4dfa892dc
runtime/iskraSpace/node_modules/.bin/eslint  d14e7b65f9ff82fe509fe40aa6bdab094a9dd7ccf469ce2e9b49f863dbfd564c
runtime/iskraSpace/node_modules/.bin/eslint.CMD  aacab46d11b961897ff7510ca957a58be33afe099c89ef50ff2812bb946817a1
runtime/iskraSpace/node_modules/.bin/eslint.ps1  936dc2018bf60004ea3effaaf194bf5d87953a1ffc8b266abe2f73b5d66179f0
runtime/iskraSpace/node_modules/.bin/iskra  167bc23332818a38cc08118feacb1857d0efd7aa4beb0e9cc6f7dd286dbb22e9
runtime/iskraSpace/node_modules/.bin/iskra.CMD  772c2ee52041f7df9829cbfcc55130b458a7579d59f099dcac963e3cb4d567f1
runtime/iskraSpace/node_modules/.bin/iskra.ps1  87ef9b52d3020581f26df51bd895c1d7da1ff0646994610d810189df847a603a
runtime/iskraSpace/node_modules/.bin/jiti  8d0a4f2d562b3c76cb9ab0dd1f34b8101a6b65ad5251d3fb6cae761a4e7eba97
runtime/iskraSpace/node_modules/.bin/jiti.CMD  ee1499a3ec54a6d98426da68b70aafa41e8bd37ff8439792ecf833bc0f37b9b9
runtime/iskraSpace/node_modules/.bin/jiti.ps1  435e3ac66a452bb1d6602e39b1ccb73576a035168913222ce8a75777d49e9203
runtime/iskraSpace/node_modules/.bin/playwright  001d99b7b89cb600d8214a014567e41db397bc7165f828304687e1b846caa782
runtime/iskraSpace/node_modules/.bin/playwright.CMD  7d0f76434ff0aad6199ded32d24533a5d22c7bbf8bc31539c79032c314562bb7
runtime/iskraSpace/node_modules/.bin/playwright.ps1  a67be4888438052e18f4d6697c506a1988c3890da4e29d167cf1027a80f7ded7
runtime/iskraSpace/node_modules/.bin/tailwind  4f8fca7a7bad7d10e7d324ca0145d0cff19957f180f338b9d0f3983729138333
runtime/iskraSpace/node_modules/.bin/tailwind.CMD  675020e20ab2690b641328ccc62512377660ed90ac9be536881e7968f18b4dba
runtime/iskraSpace/node_modules/.bin/tailwind.ps1  3466a02a2586a9a7f8d72dd6f544063715c4b20cbae2991621c7b196a2289527
runtime/iskraSpace/node_modules/.bin/tailwindcss  4f8fca7a7bad7d10e7d324ca0145d0cff19957f180f338b9d0f3983729138333
runtime/iskraSpace/node_modules/.bin/tailwindcss.CMD  675020e20ab2690b641328ccc62512377660ed90ac9be536881e7968f18b4dba
runtime/iskraSpace/node_modules/.bin/tailwindcss.ps1  3466a02a2586a9a7f8d72dd6f544063715c4b20cbae2991621c7b196a2289527
runtime/iskraSpace/node_modules/.bin/tsc  997bc2b7920f441b7e4d021619409b2b5b8cfcc64a84338383a28f5e67281c0e
runtime/iskraSpace/node_modules/.bin/tsc.CMD  3f718e04bff80a22f3e41b1caa7230ad3f7320b5b38eae22753a3f93512e6948
runtime/iskraSpace/node_modules/.bin/tsc.ps1  644ce26d3c75a92dfb2ca362678fe8a4550effdab087d79fba6fd10019c4ec1f
runtime/iskraSpace/node_modules/.bin/tsserver  c70735abd08be9173233292270c59f55545d1de5c0bdbb69e46e17d6eb2ffe8e
runtime/iskraSpace/node_modules/.bin/tsserver.CMD  b6480d8ed53e1b10a5314ccbda8cb8100e6a29906a33bf406b7b7c066a54d83e
runtime/iskraSpace/node_modules/.bin/tsserver.ps1  001b739d800721355eb10d09bee120e13f45918ca6bb49e231893f56ed2b6fe9
runtime/iskraSpace/node_modules/.bin/tsx  a8b9a188850647c0e6bb665baabc171dccbecbc92bd5b543ebdf34212eaec884
runtime/iskraSpace/node_modules/.bin/tsx.CMD  d35d5be9a94a5b11bf022728a1b7954889576ea91ae923138dff5275d84d8b83
runtime/iskraSpace/node_modules/.bin/tsx.ps1  3f06a3f2a94110b478ef4af9c6a23d80841278b98f236c962fea5bb4c0c3ca43
runtime/iskraSpace/node_modules/.bin/vite  8fed3fc9dd7471c56e0f19ef0cd57c229c21c255def4b3db86470a64ba89d537
runtime/iskraSpace/node_modules/.bin/vite.CMD  83105a105e64f04454eaefe026aa39042189ddc412418e65d5aaa0d9f6610252
runtime/iskraSpace/node_modules/.bin/vite.ps1  26e0d81cb601d6b746ede641f9bde64a998462ffe66d1df94e392c5cf01621a2
runtime/iskraSpace/node_modules/.bin/vitest  4d6e92a5e76be2d78e24ea53db95628ddcb7f4f439a9770663393e6cc0def6f1
runtime/iskraSpace/node_modules/.bin/vitest.CMD  e2392a77e98dd8da0032826c740d054810b062acff3328aeb7421b8439e3b832
runtime/iskraSpace/node_modules/.bin/vitest.ps1  8fd5fd441a112f0bb42edf58df82dc415f1e34da6973b80c239307301722c274
runtime/iskraSpace/node_modules/.vite/vitest/da39a3ee5e6b4b0d3255bfef95601890afd80709/results.json  2710e729911d38c0871423531efd38ad27a5eef24686727a7471a2278aa1dccc
runtime/iskraSpace/package-lock.json  82cbc8fad3db88cd0211d88d0a8c40976630f27bd7585ec11331e8c39bcd5add
runtime/iskraSpace/package.json  30a85e7c9ab47952db9410d6026aaf0084bcac244b423c9995c78219add94a36
runtime/iskraSpace/playwright.config.ts  890f260c7a437c881d2b9a47272b626c3f1efaf9088b9dbf3292cb56c8471b58
runtime/iskraSpace/postcss.config.js  374f669f08b18e67d0a7264fa45b71228017e604fe7f6db8a5c1bd5ba27e5c98
runtime/iskraSpace/public/404.html  eafec4fae960f799c37c952ef39c47066105725ada38b196c22cad8c5fa6bc8f
runtime/iskraSpace/public/assets/flame-character.svg  e4f58bd1f42267766dab1cf5d1b9e6de44c78ee05ba613d02a246df6d7196f74
runtime/iskraSpace/public/docs/05_METRICS_and_RHYTHM_INDEX.md  17410fd38050e8b05fb8425f2c7f9faab85661d69999de9968023fd2240f4b17
runtime/iskraSpace/public/service-worker.js  ce7e89345d820f50bc702eef83a41a3a4055c66c4e20018bcb2e148f6d52c7ee
runtime/iskraSpace/services/__tests__/auditService.test.ts  ad00947426cf5f0ee569d04e1774875c05e7cd39157afb433644c07a301b9b4d
runtime/iskraSpace/services/__tests__/canonService.test.ts  b8d6fd9898bee15af21ef45b07a61c522b501d5ca7ad128b5a51557b34afdf48
runtime/iskraSpace/services/__tests__/deltaEnforcer.test.ts  a17ac0696775d7af87dcc5001ebf779833af62a4c86d6ca1366dd74843aa8ece
runtime/iskraSpace/services/__tests__/deltaProtocol.test.ts  e3bd24dc497a51b456cdb67b38b95ead33ffcde4cd101607d7bf29579061e883
runtime/iskraSpace/services/__tests__/evalCases.test.ts  4398dcba4f884b225f87f818c4c7a1f4a28004fabdd334af70fefe1a29e0dfe9
runtime/iskraSpace/services/__tests__/evalService.test.ts  ab9e5539772979397c92a08aa180abac6d7be670219266be4478d435d3b0c246
runtime/iskraSpace/services/__tests__/geminiService.test.ts  7050bdb7db562c600413a28fb5b2ab2faad95c1fe5634d5cd82f31e240456368
runtime/iskraSpace/services/__tests__/glossaryService.test.ts  5a9c3364bfc44f6f80663c5f5d146f0649e41249e161cf3071472a6f2350a89c
runtime/iskraSpace/services/__tests__/healthService.test.ts  b6ce2ab23bff6a5363d2fbf5e4da549b9cb393fc631362a7a2e9eca78f660f07
runtime/iskraSpace/services/__tests__/makiService.test.ts  8fc4959f34518c07cf6e5461013a57293a1bab788ecaaabf3bc9f9beb730fccf
runtime/iskraSpace/services/__tests__/memoryService.test.ts  75c220a84dac8ee0d063b8c5d4429a0a430ce49df81b64449bf8a447b3024602
runtime/iskraSpace/services/__tests__/metricsService.test.ts  81d8f777bc09504cbf51ad44d81358b78ac54f58e0b829fca80c8f46d0e54512
runtime/iskraSpace/services/__tests__/metricsUtils.test.ts  d30f07b4db6fa0330f24f15061d688b5024b17d545e2340b72e4b1d36ffc0a2b
runtime/iskraSpace/services/__tests__/policyEngine.test.ts  1c9bf774d695728da67f2625dedfeff66faa641e04c1274ebde966bf0e76b005
runtime/iskraSpace/services/__tests__/ragService.test.ts  0d11e6273a06bafb4619c940f0125dae6d03548c0b38b5f419ed7d1dbee70c04
runtime/iskraSpace/services/__tests__/ragServiceExtended.test.ts  7250b5e31962290c404df6ced4af13386fffd88fe31ded8d6d131a6b55f13e02
runtime/iskraSpace/services/__tests__/ritualService.test.ts  4b9209c6b64fb59c914b42a9e07fca70a8e01e3998cacb115dc73e5d49161243
runtime/iskraSpace/services/__tests__/rule8Service.test.ts  da8792d69dd156ac807f8aa07add4ad5065718262463336ffa518e37b6e645b9
runtime/iskraSpace/services/__tests__/searchService.test.ts  86dbe23df6301ca80652fbbfd92b147f1cde7a80b1b53939e4e3e104636a6a4f
runtime/iskraSpace/services/__tests__/securityService.test.ts  424bf3fe7120f3a723d9a55e4f81e1c4e0581902dcda77c6aa81f2771df302b5
runtime/iskraSpace/services/__tests__/soundService.test.ts  931ba7c437a53184ab578ecdc5e75659e5757360368a2985721c9bfde8142d7d
runtime/iskraSpace/services/__tests__/storageService.test.ts  2a171675645b3690fbafcee12bca86a240c13119b7643f899920a2e052503bdc
runtime/iskraSpace/services/__tests__/streamingAndSecurity.test.ts  8db674ee8d116f010f01c9d4ec1576d96dd1b2719716532be2e48733c1be4d21
runtime/iskraSpace/services/__tests__/stressTests.test.ts  f833be96d25176054fd8ca3b197cb01fdf217b4d85a7004e0c010aa444a32113
runtime/iskraSpace/services/__tests__/userMetricsService.test.ts  78c8f930ed0abd3a0a1c981188a0f38a3bd1f970f408ffefae7e68d47f9995e3
runtime/iskraSpace/services/__tests__/userMetricsServiceSync.test.ts  9f63f8d1271b1c0016c88f5183f5f2dae9180e0eac117bfb3448b304b3d5773e
runtime/iskraSpace/services/__tests__/voiceEngine.test.ts  b75ca6bb21f4586d7b7b1d710d12cda7459e96333600e0ea7a9f0a4d1973b014
runtime/iskraSpace/services/__tests__/voiceSynapseService.test.ts  8bb5567e5e222b1e9fec3c9f4ddc83b5e25a90149fa9d4009e81308d695694ea
runtime/iskraSpace/services/analytics.ts  104048c85a49b8647670378c0bd827e669c1dd16360133fd98f9b68db763936e
runtime/iskraSpace/services/auditService.ts  23730b946e3f41dff979c7122fe6e25478d38300cc9482e46742c060659ec846
runtime/iskraSpace/services/canonService.ts  f526e9fc7b999aeeb44d0414647de81fabde357c7a3b4f0a0d79b6386bb2c0d6
runtime/iskraSpace/services/deltaEnforcer.ts  411c57cb732421e71a050e668e2713f4abb7564836f59502b8a2519543300990
runtime/iskraSpace/services/deltaProtocol.ts  09d732e9c88b912e98b785665f17805d7e1259cd3ce55a1241f0c0b6584c78f8
runtime/iskraSpace/services/errorTracking.ts  bc6cdbba992386fa8a956ce8c3eed3606c51e6930a26926753cb73403cf62bdf
runtime/iskraSpace/services/evalCases.ts  ba429ff80b518098712bb489313c3d20a0bc53156499095b7d879443c49fa654
runtime/iskraSpace/services/evalService.ts  6da994bf6904bc056991e083bf13d8163f4b7794e209d981991582c2fc66537e
runtime/iskraSpace/services/evidenceService.ts  80a28c619c10bf91f3f270c91fdf184e1ef073d587caa5e353714083908f2d0a
runtime/iskraSpace/services/geminiService.ts  90f6d457bcdbc5edbf9b1104a55e9cbd64a65a12fd0674e405491bccf759bbbb
runtime/iskraSpace/services/glossaryService.ts  37a58af4406c12e4594fd53428e2b452af7b55788cb5ef2a836540b1059ed62a
runtime/iskraSpace/services/graphService.ts  7c643c03f6f013675f6b63b28335e7c10f3c5a9c28d7a64de1a3b9c13090ad58
runtime/iskraSpace/services/graphServiceSupabase.ts  8c1513794ac930ac1b19140f10a1ad96f864403d21aea875d8db453bf452a3eb
runtime/iskraSpace/services/healthService.ts  1cc95c2c44c694db37f3f5148dce5893000fc7654ee1897a55c3850e19eee7c4
runtime/iskraSpace/services/integrityService.ts  6a852d0e66aed351e51183d1ce3b09ac648342813593c734d4e62b9fc1426451
runtime/iskraSpace/services/makiService.ts  b191e6c5cc1fbdbecdfa0e502f637c5b14674e5972ec0b92a190f27c2f297243
runtime/iskraSpace/services/memoryService.ts  969e5e4153c5ecf0f711ee677533d89041a7737ae03bc4fd31e4df5e342cdb4c
runtime/iskraSpace/services/metricsService.ts  fb4dceed8d212cd0ef5afd29e7258a6c8fecda981d39ff0b4d494b0786c94245
runtime/iskraSpace/services/policyEngine.ts  bac23e030797673712ed65c839f57cf105a0ac66ab357f7679eb36ef0fdfbb7d
runtime/iskraSpace/services/ragService.ts  bbb3e2dd6e1021ac831a43fbe8ee8a7a2280c12d0001b6e7a30772d5e28b7108
runtime/iskraSpace/services/rateLimiter.ts  e67dc9c0f6e63382727fd4663a5644b81eb34dd519638765f677ea598cee3df7
runtime/iskraSpace/services/ritualService.ts  1c17f2c29e5bd416a70daa705fc262001e1ba52502ea3ba73c48c46af15e3559
runtime/iskraSpace/services/rule8Service.ts  3fb925321f1ff55d0e7aeb3be6e2aa57e53e3386c0cfdeb0cbb4ab6e6fe6af08
runtime/iskraSpace/services/searchService.ts  7666aaf5f0e50bbad4a4700761387d3403e27e9824496d7b360891d15ac8f3fc
runtime/iskraSpace/services/securityService.ts  ce16f46ff129f311f51c8928f0298d579198021515d870023fc82b16b907949f
runtime/iskraSpace/services/soundService.ts  547dd17e37b6cb43869adb74e8c896e0b2f94616c47d7778facd13515c21164a
runtime/iskraSpace/services/storageCompat.ts  0c1cd940fd1d2d12ed11201dfe94f051f96f825bbba20198bda301d3338810cd
runtime/iskraSpace/services/storageService.ts  9442a7d3ec9a40415e3654ce45fd818fe58773007d4fa130849129262bdacd4e
runtime/iskraSpace/services/supabaseClient.ts  43332ce45d4792c255c5f4cb9b4747e35bb5fc7c4d4223ba458c3c754f61f1da
runtime/iskraSpace/services/supabaseService.ts  642605f86e42f22394b20ffce1d9a785f6231123b52f68c661217c835892399e
runtime/iskraSpace/services/userMetricsService.ts  469e9ee9470f0bc223133518363560be99cf34a47dd7c9c2c1d94e0523793319
runtime/iskraSpace/services/validatorsService.ts  fb0c5fc184671d4c8918c02266a06ff55a25ed88dc97439bd1765a248a032e28
runtime/iskraSpace/services/voiceEngine.ts  cce4dca3af0869ad2dda7f904390536f9a4d39da12ef9608b1774202d6b51a06
runtime/iskraSpace/services/voiceSynapseService.ts  0e0138ae1f0d3c650311e6d999289a8badd53af32d22eba2633442d74b700e88
runtime/iskraSpace/supabase/functions/gemini/index.ts  77ef47fd656ec0320ad86065977d81fd84d52ae1b7c48b05a6ca72504cbd6d15
runtime/iskraSpace/supabase/functions/kain/index.ts  15e4af57ea5aae74e1db65250f381a34d9166f5be216616e10d7d97ed727ec08
runtime/iskraSpace/supabase/schema.sql  b3505f0b34381241167062b00f3e524201fcddb22dbf7c1a30fc6ae1911df9d9
runtime/iskraSpace/supabase_graphrag_migration.sql  05ba6117ecef84c8f6f1acdf1ae76af2acee97cd4dae143a67437306dd0ffbf5
runtime/iskraSpace/tailwind.config.js  7e31dc4d1bc365d7024f5bb80443b72b6370a496d7fdc411d6788ec0ada3e1eb
runtime/iskraSpace/testSupport/googleGenAIMock.ts  537b73b9dc6238d3ed6edc0a02cc04f20e548a7530b3f637ba3a372dac2125b7
runtime/iskraSpace/tsconfig.json  6d26259d90b011bd339e75a827bf4d84bcb573e0c6cfc22370b867c6f7786e03
runtime/iskraSpace/types.ts  63a6c5d04c5019b0480e29d8fae69f0c6ba9f33f3cc4187adfa77f75c1bbcc22
runtime/iskraSpace/types/supabase.ts  91864628e4e400b16c3c9f70fa5d73bb646595dbda4a92d6af32216aecb0f690
runtime/iskraSpace/utils/deltaValidator.ts  cfe04a17ca7956dc5b377bdf494a86032f72ba80027e60b55d1a7b4adf595673
runtime/iskraSpace/utils/metrics.ts  2aa2de210b5ccb18a24e9ddf9d9c7ddab3cfd68c4fa656b0c2e9de7c68521562
runtime/iskraSpace/utils/tarot.ts  0b9c36bcab2e877414defc420d88ea0863ef2f4fc19750642c60ad0f5af55df8
runtime/iskraSpace/utils/voiceUtils.ts  c76c7d23ff22a7f0778d0bd4f0876681fedbb76b9967b9d0dc1df4ed834a5cda
runtime/iskraSpace/vite.config.ts  f9fd20f955279b269daae3aef2da0869d646275940c353d039abfd5a5bab4b98
runtime/kain/__tests__/analyzeResponse.test.ts  f7bd3b5f7d25bb067dfd1fea53c77a3592f485a413a3f99ff0f6ec0351cbf28c
runtime/kain/node_modules/.bin/iskra  167bc23332818a38cc08118feacb1857d0efd7aa4beb0e9cc6f7dd286dbb22e9
runtime/kain/node_modules/.bin/iskra.CMD  772c2ee52041f7df9829cbfcc55130b458a7579d59f099dcac963e3cb4d567f1
runtime/kain/node_modules/.bin/iskra.ps1  87ef9b52d3020581f26df51bd895c1d7da1ff0646994610d810189df847a603a
runtime/kain/node_modules/.vite/vitest/results.json  fcae4fef5521cc959fb2f5346126933d5fac8aa9097cc324f2b211988ae1dcbe
runtime/kain/package.json  f906e05626fe2fa46fb3002b6517c8e33ba1199efd124fc1d138221a8958b9d9
